,LabelName,Description
0,/m/057p5t,Scoreboard
1,/m/0k5j,Aircraft
2,/m/09d5_,Owl
3,/m/01m4t,Printer
4,/m/04zpv,Milk
5,/m/06_72j,Digital_clock
6,/m/02xb7qb,Face_powder
7,/m/03nfch,Sandal
8,/m/081qc,Wine
9,/m/0f9_l,Snail
10,/m/054xkw,Lifejacket
11,/m/0cjs7,Asparagus
12,/m/01j4z9,Chainsaw
13,/m/01c648,Laptop
14,/m/02pjr4,Blender
15,/m/0h8n5zk,Kitchen_&_dining_room_table
16,/m/01xq0k1,Cattle
17,/m/0gm28,Candy
18,/m/03l9g,Hammer
19,/m/05_5p_0,Table_tennis_racket
20,/m/0283dt1,Human_mouth
21,/m/02_n6y,Goggles
22,/m/09gys,Squid
23,/m/0b3fp9,Countertop
24,/m/035r7c,Human_leg
25,/m/047j0r,Filing_cabinet
26,/m/013y1f,Organ
27,/m/05w9t9,Hair_spray
28,/m/029tx,Dinosaur
29,/m/08p92x,Cream
30,/m/09k_b,Lemon
31,/m/011q46kg,Container
32,/m/071p9,Ski
33,/m/02z51p,Nightstand
34,/m/015x4r,Cucumber
35,/m/068zj,Pig
36,/m/03wvsk,Hair_dryer
37,/m/09csl,Eagle
38,/m/073g6,Stethoscope
39,/m/07030,Sushi
40,/m/04gth,Lavender
41,/m/01bqk0,Bicycle_wheel
42,/m/07y_7,Violin
43,/m/02jvh9,Mug
44,/m/076lb9,Training_bench
45,/m/04z4wx,Waffle_iron
46,/m/0120dh,Sea_turtle
47,/m/0ph39,Canoe
48,/m/0h8n27j,Serving_tray
49,/m/02wg_p,Tree_house
50,/m/01n5jq,Poster
51,/m/071qp,Squirrel
52,/m/09gtd,Toilet_paper
53,/m/0jly1,Turkey
54,/m/0fqt361,Stool
55,/m/0_cp5,Oyster
56,/m/01xygc,Coat
57,/m/0fbw6,Cabbage
58,/m/07r04,Truck
59,/m/079cl,Skyscraper
60,/m/01yx86,Bronze_sculpture
61,/m/02tsc9,Slow_cooker
62,/m/05s2s,Plant
63,/m/01599,Beer
64,/m/020jm,Beetle
65,/m/019w40,Surfboard
66,/m/01fh4r,Teapot
67,/m/02p0tk3,Human_body
68,/m/01vbnl,Bidet
69,/m/02hj4,Dolphin
70,/m/0138tl,Toy
71,/m/0hf58v5,Luggage_and_bags
72,/m/0gd36,Sea_lion
73,/m/02f9f_,Shower
74,/m/0642b4,Cupboard
75,/m/073bxn,Tripod
76,/m/03bj1,Panda
77,/m/054fyh,Pitcher
78,/m/01r546,Earrings
79,/m/039xj_,Human_ear
